Year,Term,Course,Num,Building,Professor,Days,Num_Seats,Enrolled,StartTime,EndTime,
2008,summer,CSC100,A01,,,,60,18,,,
2008,summer,CSC105,A01,,,,60,26,,,
2008,summer,CSC110,A01,,,,80,20,,,
2008,summer,CSC115,A01,,,,80,21,,,
2008,summer,CSC167,A01,,,,30,12,,,
2008,summer,CSC225,A01,,,,40,17,,,
2008,summer,CSC225,A02,,,,20,8,,,
2008,summer,CSC230,A01,,,,60,18,,,
2008,summer,CSC305,A01,,,,48,11,,,
2008,summer,CSC320,A01,,,,60,16,,,
2008,summer,CSC360,A01,,,,60,24,,,
2008,summer,CSC370,A01,,,,50,21,,,
2008,summer,CSC370,A02,,,,10,2,,,
2008,summer,CSC450,A01,,,,10,9,,,
2008,summer,CSC450,A02,,,,20,12,,,
2008,summer,CSC485A,A01,,,,20,19,,,
2008,summer,CSC485B,A01,,,,15,10,,,
2008,summer,CSC485C,A01,,,,15,11,,,
2008,summer,CSC485D,A01,,,,12,9,,,
2008,summer,CSC581A,A01,,,,10,6,,,
2008,summer,CSC586B,A01,,,,10,4,,,
2008,summer,CSC586C,A01,,,,10,2,,,
2008,summer,CSC586D,A01,,,,10,2,,,
2008,summer,CSC586E,A01,,,,10,11,,,
2008,summer,CSC598,A01,,,,100,3,,,
2008,summer,CSC598,A02,,,,100,3,,,
2008,summer,CSC599,A01,,,,100,44,,,
2008,summer,CSC599,A02,,,,100,7,,,
2008,summer,CSC699,A01,,,,75,36,,,
2008,summer,CSC699,A02,,,,100,4,,,
2008,summer,SENG265,A01,,,,60,25,,,
2008,summer,SENG271,A01,,,,30,3,,,
2008,summer,SENG271,A02,,,,30,18,,,
2008,summer,SENG310,A01,,,,30,7,,,
2008,summer,SENG310,A02,,,,30,12,,,
2008,summer,SENG321,A01,,,,30,9,,,
2008,summer,SENG321,A02,,,,30,7,,,
2008,summer,SENG330,A01,,,,50,16,,,
2008,summer,SENG330,A02,,,,10,1,,,
2008,summer,SENG401,A01,,,,60,34,,,
2008,summer,SENG422,A01,,,,30,18,,,
2008,summer,SENG422,A02,,,,30,2,,,
2008,summer,SENG426,A01,,,,30,10,,,
2008,summer,SENG426,A02,,,,30,0,,,
2008,summer,SENG440,A01,,,,30,24,,,
2008,summer,SENG440,A02,,,,30,8,,,
2008,summer,SENG480C,A01,,,,10,7,,,
2008,summer,SENG480D,A01,,,,10,7,,,
2008,summer,SENG499,A01,,,,10,4,,,
2008,fall,CSC100,A01,,,,300,148,,,
2008,fall,CSC100,A02,,,,250,93,,,
2008,fall,CSC105,A01,,,,300,197,,,
2008,fall,CSC110,A01,,,,150,89,,,
2008,fall,CSC110,A02,,,,150,134,,,
2008,fall,CSC111,A01,,,,50,15,,,
2008,fall,CSC111,A02,,,,250,192,,,
2008,fall,CSC115,A01,,,,120,32,,,
2008,fall,CSC167,A01,,,,100,86,,,
2008,fall,CSC212,A01,,,,150,36,,,
2008,fall,CSC225,A01,,,,120,45,,,
2008,fall,CSC230,A01,,,,110,48,,,
2008,fall,CSC230,A02,,,,40,12,,,
2008,fall,CSC242,A01,,,,8,6,,,
2008,fall,CSC305,A01,,,,60,16,,,
2008,fall,CSC320,A01,,,,45,28,,,
2008,fall,CSC320,A02,,,,15,4,,,
2008,fall,CSC330,A01,,,,60,35,,,
2008,fall,CSC340,A01,,,,60,37,,,
2008,fall,CSC349A,A01,,,,60,50,,,
2008,fall,CSC355,A01,,,,72,34,,,
2008,fall,CSC360,A01,,,,60,35,,,
2008,fall,CSC360,A02,,,,20,12,,,
2008,fall,CSC361,A01,,,,60,32,,,
2008,fall,CSC370,A01,,,,45,27,,,
2008,fall,CSC370,A02,,,,15,5,,,
2008,fall,CSC375,A01,,,,48,20,,,
2008,fall,CSC425,A01,,,,30,1,,,
2008,fall,CSC428,A01,,,,30,10,,,
2008,fall,CSC435,A01,,,,30,11,,,
2008,fall,CSC446,A01,,,,30,11,,,
2008,fall,CSC449,A01,,,,5,4,,,
2008,fall,CSC460,A01,,,,30,8,,,
2008,fall,CSC482A,A01,,,,20,3,,,
2008,fall,CSC484A,A01,,,,20,4,,,
2008,fall,CSC485A,A01,,,,10,7,,,
2008,fall,CSC485C,A01,,,,7,6,,,
2008,fall,CSC485E,A01,,,,12,7,,,
2008,fall,CSC520,A01,,,,10,3,,,
